fips,lat,lon,elevation,slope1,slope2,slope3,slope4,slope5,slope6,slope7,slope8,aspectN,aspectE,aspectS,aspectW,aspectUnknown,WAT_LAND,NVG_LAND,URB_LAND,GRS_LAND,FOR_LAND,CULTRF_LAND,CULTIR_LAND,CULT_LAND,SQ1,SQ2,SQ3,SQ4,SQ5,SQ6,SQ7
48423,32.377093,-95.26963,140,0.0139,0.1665,0.5085,0.2926,0.0175,0.001,0.0,0.0,0.2134,0.2431,0.1877,0.1754,0.1804,0.0,0.0,2.88589978218079,4.91789150238037,53.004508972168,38.9657096862793,0.22599180042743697,39.1916999816895,3,2,1,1,1,1,1
48429,32.731531,-98.84008100000001,411,0.0354,0.3481,0.4346,0.1507,0.027000000000000003,0.0042,0.0,0.0,0.1585,0.1846,0.1111,0.1623,0.3835,0.0,0.0,0.0754999965429306,66.359748840332,0.7500541806221009,32.640758514404304,0.17393399775028198,32.8146934509277,1,1,1,1,1,1,1
48431,31.835774,-101.054911,731,0.0361,0.3249,0.3994,0.1804,0.0484,0.0108,0.0,0.0,0.1974,0.1937,0.1528,0.0951,0.361,0.0,0.0,0.0012999998871237,99.9442367553711,0.0217147767543793,0.0,0.0327466316521168,0.0327466316521168,1,1,3,1,1,1,2
48433,33.17958,-100.253807,537,0.0815,0.6607,0.2551,0.0027,0.0,0.0,0.0,0.0,0.0719,0.0802,0.035,0.0707,0.7422,0.0,0.0,0.0395999997854233,99.3502578735352,0.396068930625916,0.0,0.214073404669762,0.214073404669762,1,1,1,1,1,1,1
48435,30.517865000000004,-100.505395,698,0.0894,0.5042,0.3886,0.0178,0.0,0.0,0.0,0.0,0.1022,0.1238,0.1067,0.0737,0.5936,0.0,0.0,0.00249999994412065,99.63220977783199,0.0,0.0,0.365287601947784,0.365287601947784,1,1,3,1,1,1,2
48441,32.295684,-99.89322,630,0.0185,0.2022,0.4215,0.2273,0.0612,0.0651,0.0042,0.0,0.1947,0.2529,0.1852,0.1465,0.2207,2.98849987983704,0.0,0.30129998922347995,56.1095848083496,39.371002197265604,0.0,1.2296140193939198,1.2296140193939198,1,1,1,1,1,1,1
48437,34.53046,-101.73285200000001,1048,0.055999999999999994,0.5173,0.3984,0.0282,0.0001,0.0,0.0,0.0,0.092,0.1472,0.0909,0.0966,0.5733,0.0,0.0,0.21018779277801503,58.025051116943395,1.01160681247711,3.814697265625e-06,40.7531509399414,40.75315475463871,1,1,1,1,1,1,1
48439,32.772040000000004,-97.291291,182,0.0434,0.3557,0.5005,0.0969,0.0032,0.0003,0.0,0.0,0.1442,0.2019,0.1194,0.1354,0.3991,0.0,0.0,12.457299232482901,34.336227416992195,9.19030857086182,43.972927093505895,0.0432355590164661,44.0161628723145,1,1,1,1,1,1,1
48447,33.170712,-99.206137,406,0.0652,0.5224,0.3709,0.0401,0.0014,0.0,0.0,0.0,0.1219,0.1498,0.061,0.0797,0.5876,0.0,0.0,0.0572999976575375,66.1547012329102,0.8829911351203922,32.9050064086914,0.0,32.9050064086914,1,1,1,1,1,1,1
48443,30.232332,-102.072539,686,0.0061,0.1003,0.4901,0.3625,0.0365,0.0045,0.0,0.0,0.1558,0.2685,0.2707,0.1986,0.1064,0.0,40.72764205932621,0.0,59.264156341552706,0.0,0.0,0.00820044241845608,0.00820044241845608,1,1,3,1,1,1,2
48445,33.171229,-102.33928399999999,1005,0.0915,0.6311,0.2587,0.0185,0.0002,0.0,0.0,0.0,0.0507,0.0928,0.0709,0.063,0.7226,0.0,21.9935989379883,0.0634999945759773,43.344329833984396,0.0,0.0,34.5985717773438,34.5985717773438,1,1,1,1,1,1,1
48451,31.401583000000002,-100.46135500000001,577,0.1746,0.6485,0.1654,0.0096,0.0019,0.0,0.0,0.0,0.0406,0.0498,0.0318,0.0547,0.8231,0.0,0.0,0.23989999294280998,92.9165496826172,5.4822893142700195,0.0,1.3612589836120599,1.3612589836120599,1,1,1,1,1,1,1
48449,33.214599,-94.96678299999999,130,0.0299,0.3934,0.5133,0.0607,0.0026,0.0001,0.0,0.0,0.1282,0.18100000000000002,0.1305,0.13699999999999998,0.4233,0.0,0.0,4.31379985809326,8.91782283782959,14.659994125366199,72.0282821655273,0.0800981298089027,72.10838317871091,3,2,1,1,1,1,1
48453,30.239513,-97.69126999999999,136,0.1109,0.556,0.2797,0.0467,0.0054,0.0013,0.0,0.0,0.08800000000000001,0.0916,0.0817,0.0718,0.6669,0.0,0.0,1.9940999746322599,52.612518310546896,6.33570671081543,37.326320648193395,1.7313539981841999,39.057674407959,1,1,1,3,1,1,4
48455,31.087483000000002,-95.15329100000001,99,0.0361,0.3789,0.48700000000000004,0.0956,0.0024,0.0,0.0,0.0,0.1144,0.1678,0.1492,0.1536,0.415,0.0,0.0,0.4031727910041811,8.91830539703369,90.66759490966801,0.0,0.0109272003173828,0.0109272003173828,3,2,1,1,1,1,1
48457,30.769578999999997,-94.379449,75,0.0223,0.2394,0.5656,0.1667,0.006,0.0,0.0,0.0,0.1354,0.2183,0.18,0.2046,0.2617,0.0,0.0,0.253326386213303,8.89217567443848,90.4019241333008,0.0,0.45257359743118303,0.45257359743118303,3,2,1,2,1,1,1
48459,32.735878,-94.941649,104,0.0303,0.2692,0.5125,0.1766,0.0086,0.0028,0.0,0.0,0.1795,0.2097,0.18100000000000002,0.1303,0.2995,0.0,0.0,1.67919993400574,16.922550201415998,55.5393180847168,25.3733787536621,0.48555329442024203,25.858932495117198,3,2,1,1,1,1,1
48461,31.353849,-102.042013,791,0.0551,0.3874,0.5007,0.0546,0.0022,0.0,0.0,0.0,0.1201,0.1368,0.1578,0.1428,0.4425,0.0,62.702075958252,0.0186999998986721,37.279224395752,0.0,0.0,0.0,0.0,1,1,3,1,1,1,3
48465,29.884960999999997,-101.14664599999999,508,0.0045,0.061,0.2889,0.3431,0.1832,0.1144,0.0049,0.0,0.2433,0.2818,0.1942,0.2152,0.0655,0.0,0.0,0.0147000001743436,99.9852981567383,0.0,0.0,0.0,0.0,1,1,3,1,1,1,2
48463,29.350340000000003,-99.761074,307,0.0785,0.53,0.3201,0.0528,0.0131,0.0052,0.0003,0.0,0.0667,0.1142,0.1187,0.0919,0.6085,0.0,0.0,0.342599987983704,86.3330459594727,5.5432009696960405,0.0,7.7811541557312,7.7811541557312,1,1,3,1,1,1,2
48467,32.558948,-95.836391,161,0.0362,0.3284,0.4735,0.1514,0.01,0.0005,0.0,0.0,0.158,0.1595,0.1353,0.1826,0.3646,0.0,0.0,0.763799965381622,26.6567268371582,6.7301459312439,65.1688919067383,0.680432379245758,65.8493270874023,3,2,1,1,1,1,1
48471,30.743090000000002,-95.569888,127,0.0136,0.2062,0.5452,0.2259,0.0091,0.0,0.0,0.0,0.2082,0.2166,0.1458,0.2096,0.2198,0.0,0.0,0.461375027894974,8.91315841674805,90.61524200439449,9.313225746154791e-10,0.0102249402552843,0.0102249411866069,3,2,1,1,1,1,1
48475,31.513069,-103.105113,784,0.1649,0.7254,0.1094,0.0003,0.0,0.0,0.0,0.0,0.0252,0.018000000000000002,0.0396,0.0269,0.8903,0.0,43.528934478759794,0.0707999989390373,55.743831634521506,0.0,0.0,0.656430184841156,0.656430184841156,1,1,2,1,1,2,2
48469,28.79637,-96.971198,29,0.183,0.7167,0.0988,0.0015,0.0,0.0,0.0,0.0,0.0149,0.0234,0.0281,0.0339,0.8997,0.0,0.0,0.705399990081787,43.565948486328104,33.648815155029304,20.952228546142603,1.12760901451111,22.079837799072298,1,1,3,2,1,1,4
48473,30.013578000000003,-95.982102,66,0.193,0.703,0.10400000000000001,0.0,0.0,0.0,0.0,0.0,0.0157,0.022000000000000002,0.03,0.0363,0.8959999999999999,0.0,1.9906005859375,0.5763999819755551,38.4815673828125,2.08816528320313,46.9684257507324,9.89484119415283,56.8632659912109,1,1,1,1,1,1,1
48477,30.215075,-96.41027199999999,86,0.0304,0.2911,0.5670000000000001,0.1107,0.0008,0.0,0.0,0.0,0.1555,0.1783,0.184,0.1607,0.3215,0.0,0.0,3.46299982070923,41.197971343994105,5.42051076889038,49.784915924072294,0.13360269367694902,49.9185180664063,1,1,1,1,1,1,1
48479,27.770584000000003,-99.32664100000001,173,0.129,0.6901,0.1809,0.0,0.0,0.0,0.0,0.0,0.0508,0.0512,0.0445,0.0344,0.8191,0.0,0.0,0.0463000014424324,99.5993194580078,0.0,0.0,0.35437920689582797,0.35437920689582797,1,1,2,2,1,1,2
48481,29.278481,-96.229675,31,0.3207,0.6612,0.0181,0.0,0.0,0.0,0.0,0.0,0.0032,0.0042,0.0046,0.0061,0.9819,0.0,8.97840118408203,0.345600008964539,50.733001708984396,1.13016319274902,25.6018447875977,13.2109899520874,38.812835693359396,1,1,2,3,1,1,4
48485,33.991103,-98.716851,318,0.08199999999999999,0.6199,0.2892,0.0089,0.0,0.0,0.0,0.0,0.0551,0.0865,0.0753,0.0812,0.7019,0.0,0.0,0.35429999232292203,53.501041412353494,2.8612613677978502,41.2102394104004,2.0731580257415803,43.2833976745605,1,1,1,1,1,1,1
48483,35.392593,-100.253107,720,0.0238,0.3066,0.5751,0.0942,0.0003,0.0,0.0,0.0,0.0614,0.2122,0.2424,0.1536,0.3304,0.0,0.0,0.15109999477863298,98.41773223876949,0.625311851501465,0.0,0.8058577179908749,0.8058577179908749,1,1,1,1,1,1,1
48487,34.084920000000004,-99.24244,370,0.0609,0.5507,0.3764,0.0111,0.0009,0.0,0.0,0.0,0.0716,0.1306,0.0905,0.0957,0.6116,0.0,0.0,0.104499995708466,65.97711181640629,1.1322603225708001,31.5182933807373,1.2678359746933,32.7861289978027,1,1,1,1,1,1,1
48491,30.64903,-97.605069,200,0.1114,0.5767,0.2906,0.0208,0.0005,0.0,0.0,0.0,0.0922,0.0955,0.0655,0.0587,0.6881,0.0,0.0,1.6675000190734899,56.9900016784668,1.7045708894729599,38.1007537841797,1.5371730327606201,39.6379280090332,1,1,1,3,1,1,4
48489,26.481091999999997,-97.584224,8,0.2378,0.7232,0.039,0.0,0.0,0.0,0.0,0.0,0.0082,0.0102,0.0113,0.0093,0.961,1.0,0.0,0.057899996638298,78.5058212280273,0.9104461073875431,9.84929943084717,9.676533699035641,19.525833129882802,1,1,1,1,1,1,1
48493,29.174303000000002,-98.085899,131,0.0824,0.6249,0.2924,0.0003,0.0,0.0,0.0,0.0,0.0666,0.1087,0.0678,0.0496,0.7073,0.0,0.0,0.925199925899506,91.2331085205078,0.19038991630077398,4.25561618804932,3.3956820964813197,7.65129852294922,1,1,1,2,1,1,3
48495,31.831415999999997,-103.055986,862,0.2249,0.7278,0.047,0.0003,0.0,0.0,0.0,0.0,0.0037,0.0099,0.0202,0.0135,0.9527,0.0,51.0538101196289,0.0219000000506639,48.563507080078104,0.0,0.0,0.36078399419784496,0.36078399419784496,2,1,1,1,1,1,1
48499,32.783588,-95.382166,124,0.0319,0.3046,0.5008,0.1536,0.0089,0.0002,0.0,0.0,0.134,0.1505,0.1749,0.2041,0.3365,0.0,0.0,0.575099945068359,11.516149520874,74.7099151611328,12.723279953002901,0.475555300712585,13.1988353729248,3,2,1,1,1,1,1
48497,33.219095,-97.653997,263,0.0213,0.2769,0.6059,0.0959,0.0,0.0,0.0,0.0,0.1135,0.1092,0.1944,0.2847,0.2982,0.0,0.0,0.9524999856948849,41.158256530761705,3.49790143966675,54.005130767822294,0.386212289333344,54.3913421630859,1,1,1,1,1,1,1
48501,33.172397,-102.823771,1103,0.0546,0.4878,0.4201,0.0364,0.0011,0.0,0.0,0.0,0.0947,0.1573,0.1006,0.105,0.5424,0.0,1.0,0.44819998741149897,92.9235687255859,0.0,0.0,5.628231048583981,5.628231048583981,1,1,1,1,1,1,1
48503,33.158787,-98.678267,345,0.0229,0.3059,0.4471,0.1872,0.0316,0.0053,0.0,0.0,0.1588,0.2173,0.1436,0.1515,0.3288,0.0,0.0,0.347599983215332,56.581882476806605,1.17334544658661,41.6400871276855,0.257084608078003,41.8971710205078,1,1,1,1,1,1,1
48505,26.996980999999998,-99.182603,118,0.0719,0.6219,0.3059,0.0003,0.0,0.0,0.0,0.0,0.0753,0.0623,0.0605,0.1081,0.6938,0.0,0.0,0.00239999988116324,99.9975967407227,0.0,0.0,0.0,0.0,1,1,3,1,1,1,2
48507,28.864652000000003,-99.75983000000001,195,0.18100000000000002,0.7366,0.0824,0.0,0.0,0.0,0.0,0.0,0.0122,0.0155,0.0195,0.0352,0.9176,0.0,0.0,0.0398999974131584,86.9748764038086,4.55223035812378,0.0,8.43299388885498,8.43299388885498,1,1,2,2,1,1,3
